"gender","average_score","result"
"female","72.67","Pass"
"female","82.33","Pass"
"female","92.67","Pass"
"male","49.33","Fail"
"male","76.33","Pass"
"female","77.33","Pass"
"female","91.67","Pass"
"male","40.67","Fail"
"male","65.00","Pass"
"female","49.33","Fail"
"male","54.67","Pass"
"male","45.00","Fail"
"female","73.00","Pass"
"male","73.33","Pass"
"female","53.67","Pass"
"female","74.00","Pass"
"male","87.67","Pass"
"female","26.00","Fail"
"male","44.67","Fail"
"female","57.67","Pass"
"male","66.00","Pass"
"female","70.00","Pass"
"male","50.33","Pass"
"female","71.67","Pass"
"male","75.00","Pass"
"male","73.00","Pass"
"male","59.33","Pass"
"female","70.33","Pass"
"male","68.33","Pass"
"female","69.00","Pass"
"female","72.33","Pass"
"female","63.00","Pass"
"female","64.33","Pass"
"male","40.00","Fail"
"male","88.67","Pass"
"male","80.33","Pass"
"female","79.33","Pass"
"female","57.67","Pass"
"female","84.33","Pass"
"male","56.67","Pass"
"male","56.67","Pass"
"female","66.33","Pass"
"female","58.67","Pass"
"male","63.33","Pass"
"female","53.33","Pass"
"male","58.67","Pass"
"female","60.67","Pass"
"female","71.00","Pass"
"female","69.00","Pass"
"male","82.67","Pass"
"male","52.00","Pass"
"male","71.33","Pass"
"male","46.33","Fail"
"male","80.33","Pass"
"female","80.67","Pass"
"female","39.00","Fail"
"female","84.33","Pass"
"male","52.00","Pass"
"male","58.33","Pass"
"female","9.00","Fail"
"male","75.00","Pass"
"male","37.33","Fail"
"male","59.33","Pass"
"female","73.33","Pass"
"female","58.67","Pass"
"male","64.00","Pass"
"male","39.67","Fail"
"female","68.67","Pass"
"male","58.33","Pass"
"female","53.33","Pass"
"female","64.67","Pass"
"male","60.33","Pass"
"female","46.67","Fail"
"male","58.00","Pass"
"male","46.33","Fail"
"male","41.00","Fail"
"male","26.00","Fail"
"male","79.67","Pass"
"female","69.00","Pass"
"female","66.00","Pass"
"female","48.67","Fail"
"male","46.33","Fail"
"male","50.33","Pass"
"male","66.33","Pass"
"male","38.33","Fail"
"female","78.33","Pass"
"female","82.33","Pass"
"female","72.00","Pass"
